skill,category,type,demand,scarcity,future_proof,source
AI literacy,Technology,soft,99.5,83.1,84.5,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
LLM development and application,Technology,hard,99.4,88.5,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Prompt engineering,Technology,hard,99.4,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Machine learning,Technology,hard,98.8,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Data analysis,Data and Analytics,hard,98.4,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Python,Technology,hard,96.7,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Cloud computing,Technology,hard,96.1,88.5,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
SQL,Data and Analytics,hard,96.1,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Deep learning,Technology,hard,95.9,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Natural language processing,Technology,hard,95.7,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Generative AI integration,Technology,hard,95.5,88.5,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Retrieval augmented generation,Technology,hard,95.3,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
AI model evaluation,Technology,hard,95.1,88.5,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
MLOps,Technology,hard,94.9,88.5,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Data engineering,Data and Analytics,hard,94.3,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
ETL design,Data and Analytics,hard,94.1,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Data governance,Data and Analytics,hard,93.9,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Data quality management,Data and Analytics,hard,93.7,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Business intelligence,Data and Analytics,hard,93.5,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Data visualization,Data and Analytics,hard,93.3,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Statistical modeling,Data and Analytics,hard,93.1,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Forecasting,Data and Analytics,hard,92.9,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Experiment design,Data and Analytics,hard,92.7,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
A/B testing,Data and Analytics,hard,92.5,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
AWS cloud architecture,Technology,hard,92.3,88.5,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Product analytics,Data and Analytics,hard,92.3,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Microsoft Azure,Technology,hard,92.1,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Google Cloud Platform,Technology,hard,91.9,88.5,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Cybersecurity,Technology,hard,91.7,88.5,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Kubernetes,Technology,hard,91.7,88.5,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Docker,Technology,hard,91.5,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
DevOps,Technology,hard,91.3,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
CI/CD pipelines,Technology,hard,91.1,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Site reliability engineering,Technology,hard,90.8,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
API development,Technology,hard,90.6,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Microservices architecture,Technology,hard,90.4,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Software architecture,Technology,hard,90.2,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
JavaScript,Technology,hard,90.0,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
TypeScript,Technology,hard,89.8,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
React,Technology,hard,89.6,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Node.js,Technology,hard,89.4,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Java,Technology,hard,89.2,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
C#,Technology,hard,89.0,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Go programming,Technology,hard,88.8,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Rust programming,Technology,hard,88.6,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Mobile development,Technology,hard,88.4,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
iOS development,Technology,hard,88.2,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Android development,Technology,hard,88.0,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Analytical thinking,Soft Skills,soft,88.0,69.8,87.6,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Test automation,Technology,hard,87.8,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Quality engineering,Technology,hard,87.6,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Database administration,Technology,hard,87.4,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Network security,Technology,hard,87.0,88.5,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Identity and access management,Technology,hard,86.8,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Threat detection,Technology,hard,86.6,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Incident response,Technology,hard,86.4,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Adaptability,Soft Skills,soft,86.3,69.8,87.6,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Creative thinking,Soft Skills,soft,86.3,69.8,82.6,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Zero trust architecture,Technology,hard,86.2,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Security operations,Technology,hard,86.0,88.5,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Resilience,Soft Skills,soft,85.9,69.8,82.6,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Security information and event management,Technology,hard,85.8,88.5,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Vulnerability management,Technology,hard,85.6,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Penetration testing,Technology,hard,85.4,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Privacy engineering,Technology,hard,84.7,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
AI governance,Technology,hard,84.5,88.5,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Responsible AI,Technology,hard,84.3,88.5,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Systems thinking,Soft Skills,soft,84.1,69.8,82.6,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Critical thinking,Soft Skills,soft,83.7,69.8,82.6,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Problem solving,Soft Skills,soft,83.5,69.8,87.6,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Risk assessment,Operations,hard,83.3,75.2,74.5,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Decision making,Soft Skills,soft,83.3,69.8,82.6,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Regulatory compliance,Operations,hard,83.1,75.2,74.5,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Technology literacy,Technology,soft,83.0,77.8,84.5,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Innovation mindset,Soft Skills,soft,82.9,69.8,82.6,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Digital literacy,Technology,soft,82.8,77.8,84.5,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Model risk management,Finance,hard,82.5,75.2,74.5,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Curiosity and lifelong learning,Soft Skills,soft,82.2,69.8,82.6,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Process optimization,Operations,hard,81.7,75.2,74.5,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Numeracy,Analytics,hard,80.7,83.2,76.4,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Scientific literacy,Healthcare,hard,80.7,83.2,78.5,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Project management,Operations,hard,79.3,75.2,74.5,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Program management,Operations,hard,79.1,75.2,74.5,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Agile delivery,Operations,hard,78.9,75.2,74.5,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
Scrum,Operations,hard,78.7,75.2,74.5,https://www.bls.gov;https://www.weforum.org;https://economicgraph.linkedin.com
